user_id,tweet_id,username,location,following,followers,twt_created_at,total_tweets,retweet_count,text,hashtags,mentions
1.30185E+18,1.58351E+18,RajeshK82697609,"Pilibhit,UTTAR PRADESH,INDIA🇮",978,428,2022-10-21 17:31:04+00:00,2298,3,"As much as the #treatment is necessary for the #patient,the #motivation is also #necessary,so it is at the door of the #patient

#टीबी_हारेगा_देश_जीतेगा🇮🇳

@ntep_UP @TbDivision @StdcUp @SanjaySinghmla @Dmpilibhit @MoHFW_INDIA @UPGovt @ddgtb2017 @CMOfficeUP @CmoPilibhit @PMOIndia https://t.co/lLJxYPjNoB","[{'text': 'treatment', 'indices': [15, 25]}, {'text': 'patient', 'indices': [47, 55]}, {'text': 'motivation', 'indices': [60, 71]}, {'text': 'necessary', 'indices': [80, 90]}, {'text': 'patient', 'indices': [119, 127]}, {'text': 'टीबी_हारेगा_देश_जीतेगा', 'indices': [129, 152]}]","[{'screen_name': 'ntep_UP', 'name': 'TB Mukt Bharat- Uttar Pradesh', 'id': 1180021001913946112, 'id_str': '1180021001913946112', 'indices': [156, 164]}, {'screen_name': 'TbDivision', 'name': 'Central TB Division | #TBMuktBharat', 'id': 1101440292559835137, 'id_str': '1101440292559835137', 'indices': [165, 176]}, {'screen_name': 'StdcUp', 'name': 'stdc.up.agra', 'id': 1346001817059004417, 'id_str': '1346001817059004417', 'indices': [177, 184]}, {'screen_name': 'SanjaySinghmla', 'name': 'Sanjay Singh Gangwar', 'id': 1188705876825141248, 'id_str': '1188705876825141248', 'indices': [185, 200]}, {'screen_name': 'Dmpilibhit', 'name': 'District Magistrate Pilibhit', 'id': 976514530736947200, 'id_str': '976514530736947200', 'indices': [201, 212]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [213, 225]}, {'screen_name': 'UPGovt', 'name': 'Government of UP', 'id': 2588841246, 'id_str': '2588841246', 'indices': [226, 233]}, {'screen_name': 'ddgtb2017', 'name': 'DDG - TB | #TBMuktBharat', 'id': 898129012618215424, 'id_str': '898129012618215424', 'indices': [234, 244]}, {'screen_name': 'CMOfficeUP', 'name': 'CM Office, GoUP', 'id': 2587240482, 'id_str': '2587240482', 'indices': [245, 256]}, {'screen_name': 'CmoPilibhit', 'name': 'cmo_pilibhit', 'id': 1035450659389284352, 'id_str': '1035450659389284352', 'indices': [257, 269]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [270, 279]}]"
100673521,1.58349E+18,sai1951,,397,81,2022-10-21 16:05:39+00:00,8226,0,"@DHFWKA @PMOIndia @MoHFW_INDIA @CMofKarnataka @BSBommai @mla_sudhakar @Comm_dhfwka @MDNHM_Kar @BBMPCOMM @mangalurucorp @DDChandanaNews @PIBBengaluru @KarnatakaVarthe Covid numbers in Karnataka:
▪️New cases in State: 202
▪️New cases in B'lore: 143
▪️Positivity rate: 1.86%
▪️Discharges: 702 (B'lore-636)
▪️Deaths: 0
▪️Active cases in State: 2,424
▪️Active cases in B'lore: 2,128
▪️Tests: 9070

#Covid_19 #COVID19","[{'text': 'Covid_19', 'indices': [393, 402]}, {'text': 'COVID19', 'indices': [403, 411]}]","[{'screen_name': 'DHFWKA', 'name': ""K'taka Health Dept"", 'id': 826734320018661378, 'id_str': '826734320018661378', 'indices': [0, 7]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [8, 17]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [18, 30]}, {'screen_name': 'CMofKarnataka', 'name': 'CM of Karnataka', 'id': 2713703797, 'id_str': '2713703797', 'indices': [31, 45]}, {'screen_name': 'BSBommai', 'name': 'Basavaraj S Bommai', 'id': 2955117367, 'id_str': '2955117367', 'indices': [46, 55]}, {'screen_name': 'mla_sudhakar', 'name': 'Dr Sudhakar K', 'id': 742801860914864128, 'id_str': '742801860914864128', 'indices': [56, 69]}, {'screen_name': 'Comm_dhfwka', 'name': 'Commissioner, Health, GoK', 'id': 1162972473005993984, 'id_str': '1162972473005993984', 'indices': [70, 82]}, {'screen_name': 'MDNHM_Kar', 'name': 'Dr Arundhathi Chandrasekhar IAS', 'id': 1354366362773147651, 'id_str': '1354366362773147651', 'indices': [83, 93]}, {'screen_name': 'BBMPCOMM', 'name': 'Tushar Giri Nath IAS', 'id': 4345658112, 'id_str': '4345658112', 'indices': [94, 103]}, {'screen_name': 'mangalurucorp', 'name': 'ಮಂಗಳೂರು ಮಹಾನಗರ ಪಾಲಿಕೆ | Mangaluru City Corporation', 'id': 1301516056138219521, 'id_str': '1301516056138219521', 'indices': [104, 118]}, {'screen_name': 'DDChandanaNews', 'name': 'DD Chandana News', 'id': 3014172800, 'id_str': '3014172800', 'indices': [119, 134]}, {'screen_name': 'PIBBengaluru', 'name': 'PIB in Karnataka', 'id': 1159597478, 'id_str': '1159597478', 'indices': [135, 148]}, {'screen_name': 'KarnatakaVarthe', 'name': 'DIPR Karnataka', 'id': 2556450324, 'id_str': '2556450324', 'indices': [149, 165]}]"
306929475,1.58348E+18,DrDineshGora,"New Delhi, India",632,1343,2022-10-21 15:44:03+00:00,769,0,"@AIIMSRDA @asd9560 @aiims_newdelhi @DrJaswantJangra @drvinay_aiims @4HealthyAgeing @hemantrajora_ @MoHFW_INDIA @WHO @_MedicalToday @Healthlive1 @American_Heart Congratulations @asd9560 
 Research is the foundation of science.
 We proud of you friend. Keep it up👍",[],"[{'screen_name': 'AIIMSRDA', 'name': 'RDAAIIMS DELHI', 'id': 915049775707258880, 'id_str': '915049775707258880', 'indices': [0, 9]}, {'screen_name': 'asd9560', 'name': 'Anandaselvadas', 'id': 4426453472, 'id_str': '4426453472', 'indices': [10, 18]}, {'screen_name': 'aiims_newdelhi', 'name': 'AIIMS, New Delhi', 'id': 2965291891, 'id_str': '2965291891', 'indices': [19, 34]}, {'screen_name': 'DrJaswantJangra', 'name': 'Jaswant Jangra MD DNB', 'id': 2546760112, 'id_str': '2546760112', 'indices': [35, 51]}, {'screen_name': 'drvinay_aiims', 'name': 'Dr Vinay Kumar (Aiims Delhi)', 'id': 1396360829067423751, 'id_str': '1396360829067423751', 'indices': [52, 66]}, {'screen_name': '4HealthyAgeing', 'name': 'Healthy Ageing', 'id': 947864241175912448, 'id_str': '947864241175912448', 'indices': [67, 82]}, {'screen_name': 'hemantrajora_', 'name': 'Hemant Rajaura', 'id': 168976061, 'id_str': '168976061', 'indices': [83, 97]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [98, 110]}, {'screen_name': 'WHO', 'name': 'World Health Organization (WHO)', 'id': 14499829, 'id_str': '14499829', 'indices': [111, 115]}, {'screen_name': '_MedicalToday', 'name': 'Medical Today', 'id': 1263143580744527872, 'id_str': '1263143580744527872', 'indices': [116, 130]}, {'screen_name': 'Healthlive1', 'name': 'HealthLive', 'id': 4832104604, 'id_str': '4832104604', 'indices': [131, 143]}, {'screen_name': 'American_Heart', 'name': 'American Heart Association', 'id': 105242077, 'id_str': '105242077', 'indices': [144, 159]}, {'screen_name': 'asd9560', 'name': 'Anandaselvadas', 'id': 4426453472, 'id_str': '4426453472', 'indices': [176, 184]}]"
1.26589E+18,1.58348E+18,SunilMathew888,"Jaipur, India",33,15,2022-10-21 15:34:49+00:00,13,1,"Toddler care 
Physical growth monitoring 
#aaganwadi_mathiya
#hwc_tenuath_mathiya Dinara
@ABHWCs_Bihar @AyushmanHWCs @MoHFW_INDIA https://t.co/7qNMV1W2Nj","[{'text': 'aaganwadi_mathiya', 'indices': [42, 60]}, {'text': 'hwc_tenuath_mathiya', 'indices': [61, 81]}]","[{'screen_name': 'ABHWCs_Bihar', 'name': 'ABHWCsBihar', 'id': 1443202666243321858, 'id_str': '1443202666243321858', 'indices': [89, 102]}, {'screen_name': 'AyushmanHWCs', 'name': 'Ayushman Bharat-Health & Wellness Centres(AB-HWCs)', 'id': 1237009655479427075, 'id_str': '1237009655479427075', 'indices': [103, 116]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [117, 129]}]"
1.12715E+18,1.58348E+18,srinivasagenset,"Vijayawada, India",151,12,2022-10-21 15:34:19+00:00,460,0,"A Perfect Power Partner for Festival Seasons...for Uninterrupted Power Supply with Advanced Features. 

For more details visit us https://t.co/5NeryDhF5r or call us [phone]

#AndhraPradesh #Telangana #vijayawada #eluru #Rajahmundry #Amalapuram #industry #hospital #kirloskar https://t.co/O0ZHU1mTV5","[{'text': 'AndhraPradesh', 'indices': [177, 191]}, {'text': 'Telangana', 'indices': [192, 202]}, {'text': 'vijayawada', 'indices': [203, 214]}, {'text': 'eluru', 'indices': [215, 221]}, {'text': 'Rajahmundry', 'indices': [222, 234]}, {'text': 'Amalapuram', 'indices': [235, 246]}, {'text': 'industry', 'indices': [247, 256]}, {'text': 'hospital', 'indices': [257, 266]}, {'text': 'kirloskar', 'indices': [267, 277]}]",[]
8.58581E+17,1.58347E+18,Tejendrachawra,"Pune, India",28,19,2022-10-21 14:29:21+00:00,67,0,"@MoHFW_INDIA @MPGovt  Hi sir , Can u pls update me , ayush mediclaim facility enrollment is open for Citizens ?? I need it for my Uncle aunty who live in M.P. , Kotma Town pincode 484334. How can they will get this PM modi  health Facility .Pls update me",[],"[{'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [0, 12]}, {'screen_name': 'MPGovt', 'name': 'MadhyaPradeshGovt', 'id': 950397366, 'id_str': '950397366', 'indices': [13, 20]}]"
1.24095E+18,1.58346E+18,aiims_jodhpur,"AIIMS Jodhpur, India",170,8497,2022-10-21 14:13:44+00:00,1011,2,"Heartiest congratulations to @ShivalSri13 Associate Professor, Physiology at #AIIMSJodhpur for being awarded for Best Oral presentation at #ASSOPICON2022, held at @AIIMSNagpur for his work on ultra short Heart Rate Variability indices!  @MoHFW_INDIA https://t.co/BmynUGxzTw","[{'text': 'AIIMSJodhpur', 'indices': [77, 90]}, {'text': 'ASSOPICON2022', 'indices': [139, 153]}]","[{'screen_name': 'ShivalSri13', 'name': 'Shival Srivastav', 'id': 1499297305606103040, 'id_str': '1499297305606103040', 'indices': [29, 41]}, {'screen_name': 'AIIMSNagpur', 'name': 'AIIMS Nagpur', 'id': 1205351289753784321, 'id_str': '1205351289753784321', 'indices': [163, 175]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [237, 249]}]"
1.55444E+18,1.58345E+18,DrAjayK62115850,"Orissa, India",193,26,2022-10-21 13:11:36+00:00,182,0,@moayush @sarbanandsonwal @PMOIndia @narendramodi @vaidyakotecha @DrMunjparaBJP @PIB_India @mygovindia @MoHFW_INDIA @EduMinOfIndia @AmritMahotsav @MinOfCultureGoI Yes Sir you are right but I request you to give same importance to all branches of AYUSH System like Homoeopathy which gives a cost effective treatment to the people in a safer way.,[],"[{'screen_name': 'moayush', 'name': 'Ministry of Ayush', 'id': 2650295678, 'id_str': '2650295678', 'indices': [0, 8]}, {'screen_name': 'sarbanandsonwal', 'name': 'Sarbananda Sonowal', 'id': 2570829264, 'id_str': '2570829264', 'indices': [9, 25]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [26, 35]}, {'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [36, 49]}, {'screen_name': 'vaidyakotecha', 'name': 'Rajesh Kotecha', 'id': 1448878574, 'id_str': '1448878574', 'indices': [50, 64]}, {'screen_name': 'DrMunjparaBJP', 'name': 'Dr Mahendra Munjpara', 'id': 1109834323140714496, 'id_str': '1109834323140714496', 'indices': [65, 79]}, {'screen_name': 'PIB_India', 'name': 'PIB India', 'id': 231033118, 'id_str': '231033118', 'indices': [80, 90]}, {'screen_name': 'mygovindia', 'name': 'MyGovIndia', 'id': 2686834802, 'id_str': '2686834802', 'indices': [91, 102]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [103, 115]}, {'screen_name': 'EduMinOfIndia', 'name': 'Ministry of Education', 'id': 2574232910, 'id_str': '2574232910', 'indices': [116, 130]}, {'screen_name': 'AmritMahotsav', 'name': 'Amrit Mahotsav', 'id': 1371389369274146818, 'id_str': '1371389369274146818', 'indices': [131, 145]}, {'screen_name': 'MinOfCultureGoI', 'name': 'Ministry of Culture', 'id': 2673476378, 'id_str': '2673476378', 'indices': [146, 162]}]"
1.56492E+18,1.58344E+18,Irfanahmadsdip,"रतलाम, भारत",4,7,2022-10-21 13:06:00+00:00,7,0,im on door to @NarayanaHealth hospital Ahmedabad for emergency of my old aged mother smt Qamar Jahan. hospital refused to admit her on #CGHS active card @PMOIndia @MoHFW_INDIA @CMOGuj please help https://t.co/LH4P6hXQSa,"[{'text': 'CGHS', 'indices': [135, 140]}]","[{'screen_name': 'NarayanaHealth', 'name': 'Narayana Health', 'id': 1323963247, 'id_str': '1323963247', 'indices': [14, 29]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [153, 162]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [163, 175]}, {'screen_name': 'CMOGuj', 'name': 'CMO Gujarat', 'id': 765535468104585217, 'id_str': '765535468104585217', 'indices': [176, 183]}]"
34298410,1.58343E+18,Moveribfan,Delhi,1946,3443,2022-10-21 11:54:03+00:00,16501,0,"@MoHFW_INDIA @PMOIndia @fssaiindia Hello , something to learn if you wanted to how to educate people to avoid harming food products ! https://t.co/yK54eNeI2C",[],"[{'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [0, 12]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [13, 22]}, {'screen_name': 'fssaiindia', 'name': 'FSSAI', 'id': 742942123197140992, 'id_str': '742942123197140992', 'indices': [23, 34]}]"
8.43154E+17,1.58343E+18,Dineshgupta2189,"Mumbai, India",45,10,2022-10-21 11:50:13+00:00,105,0,"@Bajaj_Finance @AdityaBirlaGrp @MoHFW_INDIA Bajaj Team... Claim file submitted to Aditya Birla Office Vashi but now they're saying policy is inactive in their system. Still i am not understanding how two statements are coming out ?
Please help me out.",[],"[{'screen_name': 'Bajaj_Finance', 'name': 'Bajaj_Finance', 'id': 3406617493, 'id_str': '3406617493', 'indices': [0, 14]}, {'screen_name': 'AdityaBirlaGrp', 'name': 'Aditya Birla Group', 'id': 51983734, 'id_str': '51983734', 'indices': [15, 30]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [31, 43]}]"
2816245946,1.58341E+18,samarora92,"New Delhi, India",100,38,2022-10-21 10:48:04+00:00,316,0,@blinkitcares @letsblinkit @albinder @fssaiindia @MoHFW_INDIA @jagograhakjago @consaff @Kwality_Foods @KwalitywallsIn @letsblinkit @blinkitcares - Providing a refund is not a solution to this. Please call me on registered mobile number.,[],"[{'screen_name': 'blinkitcares', 'name': 'Blinkitcares', 'id': 1463037110579908608, 'id_str': '1463037110579908608', 'indices': [0, 13]}, {'screen_name': 'letsblinkit', 'name': 'Blinkit', 'id': 2357514276, 'id_str': '2357514276', 'indices': [14, 26]}, {'screen_name': 'albinder', 'name': 'Albinder Dhindsa', 'id': 21843174, 'id_str': '21843174', 'indices': [27, 36]}, {'screen_name': 'fssaiindia', 'name': 'FSSAI', 'id': 742942123197140992, 'id_str': '742942123197140992', 'indices': [37, 48]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [49, 61]}, {'screen_name': 'jagograhakjago', 'name': 'Consumer Affairs', 'id': 772674808878342144, 'id_str': '772674808878342144', 'indices': [62, 77]}, {'screen_name': 'consaff', 'name': 'Consumer Affairs', 'id': 4863566772, 'id_str': '4863566772', 'indices': [78, 86]}, {'screen_name': 'Kwality_Foods', 'name': 'Kwality Foods', 'id': 869871648136089600, 'id_str': '869871648136089600', 'indices': [87, 101]}, {'screen_name': 'KwalitywallsIn', 'name': ""Kwality Wall's"", 'id': 720885236624588802, 'id_str': '720885236624588802', 'indices': [102, 117]}, {'screen_name': 'letsblinkit', 'name': 'Blinkit', 'id': 2357514276, 'id_str': '2357514276', 'indices': [118, 130]}, {'screen_name': 'blinkitcares', 'name': 'Blinkitcares', 'id': 1463037110579908608, 'id_str': '1463037110579908608', 'indices': [131, 144]}]"
190904456,1.5834E+18,amishradp,"दिल्ली, भारत",51,9,2022-10-21 09:57:22+00:00,243,0,@royalsundaram @naveen_shahi18 @policybazaar @MediAssistIndia @MoHFW_INDIA @PMOIndia @ArvindKejriwal 9811419096 will wait to clear asap,[],"[{'screen_name': 'royalsundaram', 'name': 'Royal Sundaram', 'id': 37872737, 'id_str': '37872737', 'indices': [0, 14]}, {'screen_name': 'naveen_shahi18', 'name': 'Naveen Shahi🇮🇳', 'id': 140759997, 'id_str': '140759997', 'indices': [15, 30]}, {'screen_name': 'policybazaar', 'name': 'Policybazaar', 'id': 180740221, 'id_str': '180740221', 'indices': [31, 44]}, {'screen_name': 'MediAssistIndia', 'name': 'Medi Assist', 'id': 3245801414, 'id_str': '3245801414', 'indices': [45, 61]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [62, 74]}, {'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [75, 84]}, {'screen_name': 'ArvindKejriwal', 'name': 'Arvind Kejriwal', 'id': 405427035, 'id_str': '405427035', 'indices': [85, 100]}]"
1.00506E+18,1.58339E+18,RAJAGAN42243019,"Tamil Nadu, India",1855,75,2022-10-21 09:18:32+00:00,833,0,@DrNirajSingh4u @LiveLawIndia @NMC_IND @DghsIndia @MoHFW_INDIA Should we join the hospital or wait for All india counselling two cancellation and new second round of counselling,[],"[{'screen_name': 'DrNirajSingh4u', 'name': 'Dr. Niraj Singh', 'id': 859052846737747969, 'id_str': '859052846737747969', 'indices': [0, 15]}, {'screen_name': 'LiveLawIndia', 'name': 'Live Law', 'id': 1255161552, 'id_str': '1255161552', 'indices': [16, 29]}, {'screen_name': 'NMC_IND', 'name': 'National Medical Commission', 'id': 1315714001268080640, 'id_str': '1315714001268080640', 'indices': [30, 38]}, {'screen_name': 'DghsIndia', 'name': 'DGHSIndia', 'id': 1412642020087062530, 'id_str': '1412642020087062530', 'indices': [39, 49]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [50, 62]}]"
8.30297E+17,1.58338E+18,mani9726,"Madurai South, India",361,3627,2022-10-21 08:59:05+00:00,5897,4,"When will expect the construction of AIIMS hospital in Madurai?
We have been waiting for so many years, still not started 😕

#ExpediteMaduraiAIIMS

@PMOIndia @narendramodi @nsitharaman @MoHFW_INDIA @mansukhmandviya @DrBharatippawar https://t.co/cO3q8Q190T","[{'text': 'ExpediteMaduraiAIIMS', 'indices': [125, 146]}]","[{'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [148, 157]}, {'screen_name': 'narendramodi', 'name': 'Narendra Modi', 'id': 18839785, 'id_str': '18839785', 'indices': [158, 171]}, {'screen_name': 'nsitharaman', 'name': 'Nirmala Sitharaman', 'id': 58243368, 'id_str': '58243368', 'indices': [172, 184]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [185, 197]}, {'screen_name': 'mansukhmandviya', 'name': 'Dr Mansukh Mandaviya', 'id': 432697203, 'id_str': '432697203', 'indices': [198, 214]}, {'screen_name': 'DrBharatippawar', 'name': 'Dr.Bharati Pravin Pawar', 'id': 1205777209169829888, 'id_str': '1205777209169829888', 'indices': [215, 231]}]"
1.24095E+18,1.58337E+18,aiims_jodhpur,"AIIMS Jodhpur, India",170,8497,2022-10-21 08:28:34+00:00,1011,15,"Congratulations to @LokeshS34998102 being appointed as Editorial Board member of prestigius @pedneurojournal. Moreover, he is the first Indian to achieve this honour. Great, Dr Lokesh! @MoHFW_INDIA @AocnIndia @aiims_newdelhi https://t.co/mKMjve57aw",[],"[{'screen_name': 'LokeshS34998102', 'name': 'Lokesh Saini MD, DM', 'id': 1316953361711730688, 'id_str': '1316953361711730688', 'indices': [19, 35]}, {'screen_name': 'pedneurojournal', 'name': 'pedneurojournal', 'id': 816294467011493888, 'id_str': '816294467011493888', 'indices': [92, 108]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [185, 197]}, {'screen_name': 'AocnIndia', 'name': 'AOCN India', 'id': 1185864574844583937, 'id_str': '1185864574844583937', 'indices': [198, 208]}, {'screen_name': 'aiims_newdelhi', 'name': 'AIIMS, New Delhi', 'id': 2965291891, 'id_str': '2965291891', 'indices': [209, 224]}]"
1.49143E+18,1.58337E+18,ManughatChc,,25,10,2022-10-21 08:23:53+00:00,192,0,"Observation of ""Global Iodine Deficiency Disorders Prevention Day"" at Austaram Para AWC under Jamircherra H&amp;WC under Manughat CHC, LTV, Dhalai, Tripura on 21/10/2022.@PMOIndia @tripura_cmo @nhm_tripura @cstripura @HfwTripura @MoHFW_INDIA @NITIAayog @UNICEFIndia @WHO @JSIhealth https://t.co/AxBJG6qrDK",[],"[{'screen_name': 'PMOIndia', 'name': 'PMO India', 'id': 471741741, 'id_str': '471741741', 'indices': [170, 179]}, {'screen_name': 'tripura_cmo', 'name': 'CMO Tripura', 'id': 1174246363070115840, 'id_str': '1174246363070115840', 'indices': [180, 192]}, {'screen_name': 'nhm_tripura', 'name': 'Nhm.tripura', 'id': 1259496238174498816, 'id_str': '1259496238174498816', 'indices': [193, 205]}, {'screen_name': 'cstripura', 'name': 'CS Tripura', 'id': 1206400873473048576, 'id_str': '1206400873473048576', 'indices': [206, 216]}, {'screen_name': 'HfwTripura', 'name': 'Jitendra Kumar Sinha', 'id': 1324243796758917120, 'id_str': '1324243796758917120', 'indices': [217, 228]}, {'screen_name': 'MoHFW_INDIA', 'name': 'Ministry of Health', 'id': 2596143056, 'id_str': '2596143056', 'indices': [229, 241]}, {'screen_name': 'NITIAayog', 'name': 'NITI Aayog', 'id': 1244137812, 'id_str': '1244137812', 'indices': [242, 252]}, {'screen_name': 'UNICEFIndia', 'name': 'UNICEF India', 'id': 66935683, 'id_str': '66935683', 'indices': [253, 265]}, {'screen_name': 'WHO', 'name': 'World Health Organization (WHO)', 'id': 14499829, 'id_str': '14499829', 'indices': [266, 270]}, {'screen_name': 'JSIhealth', 'name': 'JSI | Better health outcomes. For all.', 'id': 21676073, 'id_str': '21676073', 'indices': [271, 281]}]"
